timestamp,game_num,winner,score_diff,total_moves,loss
2025-08-31 08:03:19,1,B,3.5,560,7.5454
2025-08-31 08:09:15,2,B,64.5,543,7.0101
2025-08-31 08:15:48,3,B,9.5,609,6.8546
2025-08-31 08:22:20,4,W,-11.5,607,6.8551
2025-08-31 08:26:41,5,W,-1.5,439,6.8915
2025-08-31 08:33:13,6,W,-13.5,595,6.8532
2025-08-31 08:38:57,7,B,15.5,558,6.8552
2025-08-31 08:46:17,8,B,64.5,667,6.8902
2025-08-31 08:51:39,9,B,24.5,516,6.8905
2025-08-31 08:58:19,10,B,72.5,603,6.8530
2025-08-31 09:03:49,11,B,22.5,526,6.8534
2025-08-31 09:12:15,12,W,-57.5,740,6.8900
2025-08-31 09:18:20,13,B,115.5,568,6.8918
2025-08-31 09:24:10,14,B,2.5,561,6.8927
2025-08-31 09:33:09,15,B,43.5,688,6.8156
2025-08-31 09:43:05,16,B,100.5,595,6.8532
2025-08-31 09:47:49,17,B,21.5,464,6.8898
2025-08-31 09:56:08,18,W,-68.5,718,6.8913
2025-08-31 10:03:09,19,B,4.5,617,6.8158
2025-08-31 10:08:46,20,W,-26.5,535,6.7786
2025-08-31 10:19:23,1,B,46.5,701,6.8870
2025-08-31 10:33:00,2,W,-38.5,1100,6.8117
2025-08-31 10:44:52,3,W,-9.5,966,6.8522
2025-08-31 11:00:16,4,B,51.5,1165,6.8164
2025-08-31 11:12:22,5,W,-1.5,987,6.8558
2025-08-31 11:21:20,6,W,-16.5,804,6.8512
2025-08-31 11:41:00,7,W,-38.5,1435,6.8135
2025-08-31 11:47:54,8,B,0.5,649,6.8498
2025-08-31 11:52:38,9,B,5.5,473,6.8531
2025-08-31 11:59:24,10,B,20.5,632,6.8826
2025-08-31 12:03:52,11,W,-33.5,444,6.8119
2025-08-31 12:10:08,12,B,45.5,595,6.8459
2025-08-31 12:17:05,13,B,60.5,631,6.8815
2025-08-31 12:24:43,14,B,20.5,697,6.7693
2025-08-31 12:46:25,15,B,109.5,1531,6.8077
2025-08-31 12:51:38,16,W,-82.5,489,6.8406
2025-08-31 12:56:49,17,B,0.5,476,6.7663
2025-08-31 13:06:56,18,W,-0.5,827,6.8394
2025-08-31 13:13:43,19,W,-104.5,627,6.8394
2025-08-31 13:19:22,20,B,41.5,540,6.7969
2025-08-31 13:43:42,21,B,13.5,625,6.8679
2025-08-31 13:57:11,22,B,37.5,1018,6.8292
2025-08-31 14:04:33,23,B,66.5,671,6.7910
2025-08-31 14:12:52,24,W,-104.5,712,6.8295
2025-08-31 14:22:24,25,W,-84.5,855,6.8287
2025-08-31 14:28:05,26,W,-22.5,552,6.7474
2025-08-31 14:36:30,27,W,-63.5,759,6.8226
2025-08-31 14:48:11,28,W,-46.5,937,6.8101
2025-08-31 15:00:45,29,B,27.5,1019,6.7390
2025-08-31 15:27:52,1,W,-88.5,704,6.8215
2025-08-31 15:37:47,2,W,-48.5,835,6.8595
2025-08-31 15:50:54,3,W,-24.5,969,6.8199
2025-08-31 16:04:37,4,B,51.5,968,6.8536
2025-08-31 16:10:33,5,W,-8.5,577,6.8304
2025-08-31 16:22:58,6,B,80.5,984,6.8539
2025-08-31 16:29:51,7,W,-30.5,629,6.8650
2025-08-31 16:38:57,8,W,-18.5,744,6.8629
2025-08-31 16:47:46,9,B,77.5,659,6.8643
2025-08-31 16:55:46,10,W,-99.5,656,6.7931
2025-08-31 17:01:29,11,W,-5.5,501,6.8300
2025-08-31 17:07:59,12,W,-16.5,558,6.8259
2025-08-31 17:15:59,13,W,-33.5,696,6.7845
2025-08-31 17:21:40,14,B,0.5,524,6.8234
2025-08-31 17:26:55,15,W,-53.5,497,6.8249
2025-08-31 17:32:07,16,B,29.5,495,6.8267
2025-08-31 18:00:41,17,B,15.5,1726,6.8212
2025-08-31 18:10:46,18,W,-154.5,823,6.8636
2025-08-31 18:15:59,19,W,-43.5,471,6.8315
2025-08-31 18:24:18,20,W,-55.5,648,6.7599
2025-08-31 18:57:10,21,W,-64.5,820,6.7515
2025-08-31 19:03:16,22,W,-96.5,542,6.7801
2025-08-31 19:11:18,23,B,33.5,691,6.7864
2025-08-31 19:18:22,24,W,-124.5,626,6.7939
2025-08-31 19:33:25,25,B,76.5,1127,6.8268
2025-08-31 19:39:14,26,B,38.5,546,6.7941
2025-08-31 19:49:44,27,B,83.5,855,6.8651
2025-08-31 19:59:43,28,W,-39.5,794,6.7782
2025-08-31 20:07:17,29,W,-69.5,668,6.8300
2025-08-31 20:13:00,30,B,56.5,547,6.8154
2025-08-31 20:19:08,31,W,-60.5,575,6.8471
2025-08-31 20:24:41,32,B,96.5,540,6.8193
2025-08-31 20:29:07,33,W,-62.5,448,6.7755
2025-08-31 20:39:06,34,W,-64.5,863,6.8048
2025-08-31 20:45:19,35,B,152.5,561,6.7374
2025-08-31 20:53:14,36,W,-29.5,730,6.8614
2025-08-31 20:58:48,37,W,-0.5,546,6.8041
2025-08-31 21:05:26,38,W,-97.5,626,6.7694
2025-08-31 21:12:31,39,W,-74.5,670,6.7736
2025-08-31 21:20:05,40,W,-31.5,692,6.6977
2025-08-31 21:51:35,41,W,-23.5,514,6.7253
2025-08-31 21:57:37,42,B,2.5,592,6.7991
2025-08-31 22:03:04,43,W,-29.5,542,6.8351
2025-08-31 22:12:13,44,W,-33.5,812,6.8289
2025-08-31 22:17:32,45,W,-42.5,526,6.7894
2025-08-31 22:25:35,46,W,-49.5,654,6.7700
2025-08-31 22:38:53,47,W,-37.5,788,6.7229
2025-08-31 22:49:34,48,W,-77.5,632,6.8123
2025-08-31 23:01:30,49,B,12.5,709,6.7870
2025-08-31 23:11:04,50,W,-30.5,564,6.7113
2025-08-31 23:23:41,51,B,62.5,744,6.7795
2025-08-31 23:37:37,52,B,20.5,816,6.7667
2025-08-31 23:49:39,53,W,-9.5,717,6.7353
2025-09-01 00:00:27,54,W,-28.5,642,6.7964
2025-09-01 00:10:39,55,W,-63.5,608,6.8160
2025-09-01 00:18:21,56,B,45.5,457,6.8308
2025-09-01 00:28:43,57,B,12.5,618,6.8127
2025-09-01 00:36:59,58,B,35.5,494,6.8238
2025-09-01 00:48:59,59,W,-90.5,704,6.8102
2025-09-01 00:58:10,60,W,-80.5,544,6.7470
2025-09-01 01:26:38,61,B,7.5,450,6.7774
2025-09-01 01:35:10,62,B,32.5,508,6.7595
2025-09-01 01:45:16,63,W,-28.5,600,6.7351
2025-09-01 01:54:12,64,W,-95.5,533,6.8049
2025-09-01 02:01:56,65,B,39.5,531,6.7178
2025-09-01 02:07:14,66,B,16.5,520,6.7669
2025-09-01 02:18:24,67,W,-7.5,939,6.8074
2025-09-01 02:30:23,68,B,7.5,961,6.7327
2025-09-01 02:54:20,1,W,-142.5,994,6.7339
2025-09-01 03:01:10,2,B,8.5,642,6.7428
2025-09-01 03:23:59,3,B,8.5,1559,6.7556
2025-09-01 03:29:53,4,B,21.5,555,6.7886
2025-09-01 03:37:42,5,W,-78.5,702,6.8235
2025-09-01 03:43:29,6,B,13.5,544,6.8031
2025-09-01 03:52:17,7,W,-76.5,769,6.8085
2025-09-01 04:00:56,8,W,-73.5,777,6.8293
2025-09-01 04:08:44,9,B,15.5,691,6.8081
2025-09-01 04:23:31,10,W,-154.5,1150,6.8548
2025-09-01 04:29:15,11,W,-11.5,546,6.8311
2025-09-01 04:40:57,12,B,39.5,901,6.8127
2025-09-01 07:31:38,1,W,-55.5,1104,6.8434
2025-09-01 07:40:06,2,W,-95.5,760,6.7835
2025-09-01 07:50:23,3,W,-202.5,862,6.8286
2025-09-01 07:57:33,4,B,107.5,665,6.8083
2025-09-01 08:03:26,5,W,-95.5,579,6.8599
2025-09-01 09:43:02,1,B,97.5,707,6.8688
2025-09-01 09:47:31,2,W,-47.5,447,6.9036
2025-09-01 09:54:02,3,W,-54.5,596,6.8780
2025-09-01 09:59:36,4,W,-104.5,510,6.8059
2025-09-01 10:06:02,5,W,-42.5,590,6.8035
2025-09-01 10:12:11,6,W,-21.5,579,6.8483
2025-09-01 10:20:32,7,W,-27.5,696,6.8511
2025-09-01 10:29:04,8,B,26.5,786,6.8613
2025-09-01 10:35:09,9,W,-60.5,571,6.7773
2025-09-01 10:40:47,10,W,-52.5,547,6.8407
2025-09-01 10:47:44,11,W,-132.5,606,6.8557
2025-09-01 10:58:13,12,B,50.5,817,6.8930
2025-09-01 11:12:02,13,W,-65.5,819,6.9100
2025-09-01 11:17:31,14,W,-126.5,519,6.8928
2025-09-01 11:28:23,15,B,126.5,922,6.8486
2025-09-01 11:34:51,16,B,31.5,596,6.8931
2025-09-01 11:44:36,17,W,-27.5,853,6.8556
2025-09-01 11:49:33,18,W,-69.5,496,6.8270
2025-09-01 11:53:39,19,B,14.5,420,6.8959
2025-09-01 11:57:49,20,B,20.5,428,6.8945
2025-09-01 12:20:09,21,B,34.5,453,6.8689
2025-09-01 12:27:12,22,W,-90.5,643,6.8910
2025-09-01 12:32:00,23,W,-62.5,458,6.7855
2025-09-01 12:48:57,24,W,-38.5,1262,6.8889
2025-09-01 12:56:20,25,W,-52.5,665,6.8470
2025-09-01 13:03:29,26,W,-54.5,630,6.8524
2025-09-01 13:16:50,27,B,14.5,1038,6.8513
2025-09-01 13:27:25,28,W,-55.5,854,6.8545
2025-09-01 13:37:02,29,W,-25.5,789,6.7446
2025-09-01 13:42:12,30,W,-110.5,489,6.8868
2025-09-01 13:48:13,31,W,-107.5,553,6.8170
2025-09-01 13:53:33,32,W,-74.5,515,6.8102
2025-09-01 14:02:11,33,W,-5.5,770,6.8109
2025-09-01 14:08:45,34,W,-112.5,588,6.8881
2025-09-01 14:13:41,35,W,-24.5,475,6.8403
2025-09-01 14:19:14,36,W,-50.5,524,6.8091
2025-09-01 14:25:20,37,B,2.5,563,6.8483
2025-09-01 14:35:11,38,B,30.5,802,6.8439
2025-09-01 14:40:10,39,W,-18.5,477,6.8073
2025-09-01 14:52:35,40,W,-1.5,900,6.8852
2025-09-01 15:28:50,1,W,-8.5,598,6.8103
2025-09-01 17:49:39,1,W,-84.5,844,6.8397
2025-09-01 17:54:37,2,B,5.5,473,6.8789
2025-09-01 18:00:08,3,B,8.5,546,6.8439
2025-09-01 18:10:31,4,W,-101.5,902,6.8148
2025-09-01 18:16:49,5,B,11.5,603,6.8134
2025-09-01 18:38:02,6,B,5.5,1372,6.8165
2025-09-01 18:44:07,7,B,21.5,569,6.8564
2025-09-01 18:53:27,8,B,47.5,779,6.8958
2025-09-01 19:03:05,9,W,-66.5,824,6.7807
2025-09-01 19:12:51,10,W,-22.5,825,6.8848
2025-09-01 19:27:09,11,W,-20.5,1133,6.7869
2025-09-01 19:35:45,12,B,4.5,732,6.7519
2025-09-01 19:46:42,13,B,26.5,932,6.8206
2025-09-01 20:02:21,14,W,-18.5,1186,6.8604
2025-09-01 20:12:18,15,W,-148.5,832,6.8208
2025-09-01 20:20:10,16,B,34.5,697,6.8558
2025-09-01 20:37:53,17,B,13.5,1394,6.8936
2025-09-01 20:50:37,18,W,-61.5,814,6.8563
2025-09-01 21:59:28,19,W,-19.5,2889,6.9096
2025-09-01 22:33:12,20,W,-169.5,1870,6.8290
2025-09-01 23:05:10,21,W,-18.5,752,6.8612
2025-09-01 23:23:53,22,W,-1.5,1100,6.7938
2025-09-01 23:53:08,23,B,55.5,1643,6.7521
2025-09-02 00:06:54,24,W,-50.5,811,6.8591
2025-09-02 00:19:13,25,B,60.5,734,6.8950
2025-09-02 00:26:52,26,W,-44.5,454,6.8882
2025-09-02 00:40:46,27,W,-125.5,825,6.8501
2025-09-02 00:57:00,28,W,-17.5,962,6.8508
2025-09-02 01:10:50,29,B,60.5,801,6.8468
2025-09-02 01:21:49,30,B,15.5,651,6.8836
2025-09-02 01:32:46,31,W,-22.5,646,6.8425
2025-09-02 02:04:53,32,B,86.5,1700,6.8412
2025-09-02 02:17:25,33,W,-90.5,747,6.8386
2025-09-02 02:30:52,34,W,-22.5,795,6.7961
2025-09-02 02:44:08,35,W,-0.5,786,6.8329
2025-09-02 02:56:07,36,W,-71.5,712,6.8004
2025-09-02 03:41:48,1,W,-130.5,991,6.8733
2025-09-02 03:49:05,2,W,-21.5,656,6.8689
2025-09-02 03:57:57,3,B,75.5,739,6.8621
2025-09-02 04:05:22,4,W,-82.5,666,6.8275
2025-09-02 04:11:41,5,B,15.5,587,6.8666
2025-09-02 04:19:54,6,B,138.5,727,6.8629
2025-09-02 04:27:44,7,B,106.5,697,6.8257
2025-09-02 04:34:15,8,W,-111.5,599,6.8228
2025-09-02 04:40:40,9,B,140.5,567,6.8558
2025-09-02 04:48:09,10,W,-18.5,657,6.7834
2025-09-02 05:00:01,11,B,30.5,946,6.8647
2025-09-02 05:08:20,12,B,35.5,738,6.7831
2025-09-02 05:21:23,13,B,6.5,1041,6.8547
2025-09-02 05:27:10,14,B,157.5,522,6.8650
2025-09-02 05:35:56,15,W,-158.5,723,6.8218
2025-09-02 05:42:42,16,W,-12.5,607,6.8673
2025-09-02 05:51:15,17,B,16.5,704,6.7536
2025-09-02 06:07:43,18,B,146.5,1082,6.8247
2025-09-02 06:14:20,19,W,-44.5,596,6.8285
2025-09-02 06:23:23,20,W,-107.5,740,6.7610
2025-09-02 06:57:59,21,B,117.5,783,6.8416
2025-09-02 07:21:14,22,W,-21.5,1326,6.8386
2025-09-02 07:38:01,23,B,65.5,1235,6.8370
2025-09-02 07:45:04,24,W,-8.5,639,6.8396
2025-09-02 07:56:00,25,W,-17.5,922,6.8798
2025-09-02 08:02:00,26,W,-92.5,543,6.8803
2025-09-02 08:10:46,27,B,82.5,723,6.8801
2025-09-02 08:18:27,28,B,2.5,658,6.8108
2025-09-02 08:26:52,29,B,13.5,728,6.8893
2025-09-02 08:43:02,30,W,-44.5,1110,6.8841
2025-09-02 08:54:22,31,B,113.5,910,6.7848
2025-09-02 09:06:16,32,B,153.5,924,6.8954
2025-09-02 09:15:07,33,W,-20.5,743,6.8900
2025-09-02 09:28:12,34,B,6.5,1057,6.8532
2025-09-02 09:40:20,35,W,-37.5,939,6.7816
2025-09-02 09:46:45,36,W,-19.5,595,6.8518
2025-09-02 09:53:41,37,W,-191.5,547,6.8871
2025-09-02 10:00:06,38,B,23.5,602,6.8576
2025-09-02 10:18:16,39,B,76.5,1239,6.8159
2025-09-02 10:27:57,40,B,221.5,702,6.8812
2025-09-02 10:56:34,41,W,-9.5,627,6.8173
2025-09-02 11:03:33,42,B,58.5,634,6.8474
2025-09-02 11:10:02,43,B,96.5,579,6.7395
2025-09-02 11:16:38,44,W,-86.5,583,6.8872
2025-09-02 11:23:30,45,B,166.5,608,6.8510
2025-09-02 11:39:07,46,W,-21.5,1163,6.7760
2025-09-02 11:45:20,47,W,-41.5,569,6.8104
2025-09-02 11:55:23,48,B,124.5,804,6.8073
2025-09-02 12:03:44,49,W,-164.5,710,6.8503
2025-09-02 12:11:56,50,W,-126.5,696,6.8852
2025-09-02 12:17:18,51,B,33.5,506,6.8855
2025-09-02 12:24:50,52,W,-47.5,662,6.8467
2025-09-02 12:39:51,53,B,6.5,1128,6.8879
2025-09-02 12:59:26,54,W,-148.5,1267,6.8472
2025-09-02 13:09:19,55,B,15.5,582,6.8445
2025-09-02 13:23:58,56,W,-55.5,903,6.8498
2025-09-02 13:30:12,57,W,-12.5,575,6.8506
2025-09-02 13:42:11,58,W,-109.5,867,6.8447
2025-09-02 13:49:12,59,W,-44.5,636,6.7337
2025-09-02 14:04:54,60,B,93.5,1098,6.8838
2025-09-02 14:39:47,61,W,-141.5,815,6.8407
2025-09-02 15:18:45,1,B,41.5,794,6.8136
2025-09-02 15:23:01,2,W,-31.5,436,6.8430
2025-09-02 15:27:59,3,W,-22.5,483,6.8812
2025-09-02 15:41:03,4,B,12.5,975,6.8133
2025-09-02 15:50:27,5,W,-7.5,798,6.8790
2025-09-02 15:56:27,6,W,-56.5,558,6.8917
2025-09-02 16:00:57,7,W,-72.5,450,6.8885
2025-09-02 16:07:31,8,B,20.5,576,6.8840
2025-09-02 16:12:31,9,W,-16.5,475,6.8895
2025-09-02 16:18:35,10,B,33.5,565,6.8098
2025-09-02 16:24:49,11,W,-65.5,571,6.8842
2025-09-02 16:30:59,12,W,-37.5,556,6.8867
2025-09-02 16:37:58,13,W,-54.5,605,6.8850
2025-09-02 16:44:13,14,W,-66.5,574,6.8507
2025-09-02 16:49:12,15,W,-95.5,471,6.8131
2025-09-02 16:55:14,16,B,14.5,552,6.8840
2025-09-02 17:01:58,17,B,110.5,601,6.8853
2025-09-02 17:08:06,18,B,0.5,568,6.8493
2025-09-02 17:13:03,19,W,-41.5,494,6.8506
2025-09-02 17:18:34,20,W,-55.5,525,6.8536
2025-09-02 17:57:17,21,B,7.5,762,6.8537
2025-09-02 18:05:35,22,B,29.5,597,6.8462
2025-09-02 18:09:48,23,W,-34.5,425,6.8464
2025-09-02 18:15:43,24,W,-35.5,571,6.8077
2025-09-02 18:20:30,25,W,-41.5,477,6.8844
2025-09-02 18:26:47,26,W,-33.5,576,6.8839
2025-09-02 18:32:58,27,B,22.5,584,6.8829
2025-09-02 18:37:39,28,W,-96.5,460,6.8469
2025-09-02 18:43:51,29,W,-26.5,587,6.8057
2025-09-02 18:50:45,30,W,-83.5,614,6.8464
2025-09-02 18:58:44,31,B,40.5,685,6.8376
2025-09-02 19:06:02,32,W,-24.5,622,6.8389
2025-09-02 19:12:43,33,W,-14.5,591,6.8797
2025-09-02 19:17:29,34,W,-69.5,450,6.8012
2025-09-02 19:26:02,35,W,-150.5,723,6.8635
2025-09-02 19:30:32,36,W,-37.5,450,6.8728
2025-09-02 19:36:14,37,W,-47.5,547,6.8648
2025-09-02 19:41:58,38,W,-41.5,521,6.8650
2025-09-02 19:48:53,39,W,-47.5,642,6.8652
2025-09-02 19:54:07,40,W,-3.5,504,6.8149
2025-09-02 20:29:22,41,W,-5.5,655,6.7731
2025-09-02 20:36:17,42,B,3.5,567,6.8169
2025-09-02 20:47:55,43,W,-17.5,692,6.8442
2025-09-02 20:57:27,44,B,15.5,567,6.8057
2025-09-02 21:05:43,45,W,-54.5,494,6.7118
2025-09-02 21:16:48,46,W,-48.5,660,6.8365
2025-09-02 21:24:08,47,W,-44.5,436,6.7002
2025-09-02 21:33:37,48,W,-76.5,564,6.7617
2025-09-02 21:43:19,49,W,-43.5,577,6.7773
2025-09-02 21:52:55,50,W,-58.5,571,6.8385
2025-09-02 22:02:57,51,B,60.5,590,6.7466
2025-09-02 22:11:21,52,W,-62.5,499,6.7793
2025-09-02 22:27:11,53,W,-21.5,931,6.7161
2025-09-02 22:36:02,54,W,-9.5,527,6.7330
2025-09-02 22:47:00,55,B,5.5,651,6.7696
2025-09-02 22:58:07,56,W,-104.5,659,6.7545
2025-09-02 23:08:33,57,W,-6.5,668,6.5943
2025-09-02 23:14:02,58,W,-31.5,537,6.7611
2025-09-02 23:21:20,59,W,-43.5,697,6.7245
2025-09-02 23:28:21,60,W,-137.5,651,6.8026
2025-09-02 23:58:26,61,B,77.5,773,6.6906
2025-09-03 00:08:54,62,B,76.5,622,6.6474
2025-09-03 00:20:19,63,B,14.5,676,6.8224
2025-09-03 00:29:45,64,W,-44.5,560,6.7700
2025-09-03 00:39:31,65,W,-37.5,578,6.7534
2025-09-03 00:47:09,66,W,-25.5,455,6.7719
2025-09-03 01:13:41,67,W,-31.5,1346,6.6690
2025-09-03 01:28:36,68,W,-28.5,888,6.6904
2025-09-03 01:38:38,69,B,23.5,599,6.7588
2025-09-03 01:48:53,70,B,4.5,611,6.7345
2025-09-03 01:58:52,71,B,12.5,588,6.7734
2025-09-03 02:07:42,72,W,-38.5,525,6.6227
2025-09-03 02:15:42,73,W,-93.5,477,6.7191
2025-09-03 02:24:46,74,W,-43.5,541,6.7501
2025-09-03 02:34:02,75,W,-52.5,548,6.7441
2025-09-03 02:43:48,76,W,-18.5,579,6.6447
2025-09-03 02:52:01,77,W,-62.5,489,6.6956
2025-09-03 03:01:17,78,W,-5.5,551,6.7354
2025-09-03 03:09:49,79,B,22.5,508,6.7141
2025-09-03 03:17:26,80,W,-37.5,453,6.7565
2025-09-03 03:43:48,81,W,-21.5,567,6.6902
